Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR
    OPERATOR

Grammar

Rule 0     S' -> program
    FUNCTION        reduce using rule 6 (dec -> funcdec .)
    ID              reduce using rule 6 (dec -> funcdec .)


state 7

    (15) vardec -> idlist . COLON type SEMICOLON
    (14) idlist -> idlist . COMMA iddec

    COLON           shift and go to state 14
    COMMA           shift and go to state 15


state 8

    (16) funcdec -> FUNCTION . ID LRB paramdecs RRB COLON type block
    (17) funcdec -> FUNCTION . ID LRB RRB COLON type block
    (18) funcdec -> FUNCTION . ID LRB paramdecs RRB block
    (19) funcdec -> FUNCTION . ID LRB RRB block

    ID              shift and go to state 16


state 9

    (10) iddec -> ID .
    (11) iddec -> ID . LSB exp RSB
    (12) iddec -> ID . ASSIGN exp

    COLON           reduce using rule 10 (iddec -> ID .)
    COMMA           reduce using rule 10 (iddec -> ID .)
    LSB             shift and go to state 17
    ASSIGN          shift and go to state 18


state 10

    (13) idlist -> iddec .

    COLON           reduce using rule 13 (idlist -> iddec .)
    COMMA           reduce using rule 13 (idlist -> iddec .)


state 11

    (1) program -> declist MAIN . LRB RRB block

    LRB             shift and go to state 19


state 12

    (4) declist -> declist dec .

    MAIN            reduce using rule 4 (declist -> declist dec .)
    FUNCTION        reduce using rule 4 (declist -> declist dec .)
    ID              reduce using rule 4 (declist -> declist dec .)


state 13

    (2) program -> MAIN LRB . RRB block

    RRB             shift and go to state 20


state 14

    (15) vardec -> idlist COLON . type SEMICOLON
    (7) type -> . INTEGER
    (8) type -> . FLOAT
    (9) type -> . BOOLEAN

    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 23
    BOOLEAN         shift and go to state 24

    type                           shift and go to state 21

state 15

    (14) idlist -> idlist COMMA . iddec
    (10) iddec -> . ID
    (11) iddec -> . ID LSB exp RSB
    (12) iddec -> . ID ASSIGN exp

    ID              shift and go to state 9

    iddec                          shift and go to state 25

state 16

    (16) funcdec -> FUNCTION ID . LRB paramdecs RRB COLON type block
    (17) funcdec -> FUNCTION ID . LRB RRB COLON type block
    (18) funcdec -> FUNCTION ID . LRB paramdecs RRB block
    (19) funcdec -> FUNCTION ID . LRB RRB block

    LRB             shift and go to state 26


state 17

    (11) iddec -> ID LSB . exp RSB
    (62) exp -> . ID ASSIGN exp
    (63) exp -> . ID LSB exp RSB ASSIGN exp
    (64) exp -> . relopexp
    (65) exp -> . otherop
    (66) exp -> . const
    (67) exp -> . ID
    (68) exp -> . ID LSB exp RSB
    (69) exp -> . ID LRB explist RRB
    (70) exp -> . LRB exp RRB
    (71) exp -> . ID LRB RRB
    (72) exp -> . SUB exp
    (73) exp -> . NOT exp
    (49) relopexp -> . exp GT exp
    (50) relopexp -> . exp LT exp
    (51) relopexp -> . exp NE exp
    (52) relopexp -> . exp EQ exp
    (53) relopexp -> . exp GE exp
    (54) relopexp -> . exp LE exp
    (55) otherop -> . exp AND exp
    (56) otherop -> . exp OR exp
    (57) otherop -> . exp SUM exp
    (58) otherop -> . exp SUB exp
    (59) otherop -> . exp MUL exp
    (60) otherop -> . exp DIV exp
    (61) otherop -> . exp MOD exp
    (74) const -> . INTEGERNUMBER
    (75) const -> . FLOATNUMBER
    (76) const -> . TRUE
    (77) const -> . FALSE

    ID              shift and go to state 27
    LRB             shift and go to state 32
    SUB             shift and go to state 33
    NOT             shift and go to state 34
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    exp                            shift and go to state 28
    relopexp                       shift and go to state 29
    otherop                        shift and go to state 30
    const                          shift and go to state 31

state 18

    (12) iddec -> ID ASSIGN . exp
    (62) exp -> . ID ASSIGN exp
    (63) exp -> . ID LSB exp RSB ASSIGN exp
    (64) exp -> . relopexp
    (65) exp -> . otherop
    (66) exp -> . const
    (67) exp -> . ID
    (68) exp -> . ID LSB exp RSB
    (69) exp -> . ID LRB explist RRB
    (70) exp -> . LRB exp RRB
    (71) exp -> . ID LRB RRB
    (72) exp -> . SUB exp
    (73) exp -> . NOT exp
    (49) relopexp -> . exp GT exp
    (50) relopexp -> . exp LT exp
    (51) relopexp -> . exp NE exp
    (52) relopexp -> . exp EQ exp
    (53) relopexp -> . exp GE exp
    (54) relopexp -> . exp LE exp
    (55) otherop -> . exp AND exp
    (56) otherop -> . exp OR exp
    (57) otherop -> . exp SUM exp
    (58) otherop -> . exp SUB exp
    (59) otherop -> . exp MUL exp
    (60) otherop -> . exp DIV exp
    (61) otherop -> . exp MOD exp
    (74) const -> . INTEGERNUMBER
    (75) const -> . FLOATNUMBER
    (76) const -> . TRUE
    (77) const -> . FALSE

    ID              shift and go to state 27
    LRB             shift and go to state 32
    SUB             shift and go to state 33
    NOT             shift and go to state 34
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    exp                            shift and go to state 39
    relopexp                       shift and go to state 29
    otherop                        shift and go to state 30
    const                          shift and go to state 31

state 19

    (1) program -> declist MAIN LRB . RRB block

    RRB             shift and go to state 40


state 20

    (2) program -> MAIN LRB RRB . block
    (25) block -> . LCB stmtlist RCB
    (26) block -> . LCB RCB

    LCB             shift and go to state 42

    block                          shift and go to state 41

state 21

    (15) vardec -> idlist COLON type . SEMICOLON

    SEMICOLON       shift and go to state 43


state 22

    (7) type -> INTEGER .

    SEMICOLON       reduce using rule 7 (type -> INTEGER .)
    COMMA           reduce using rule 7 (type -> INTEGER .)
    RRB             reduce using rule 7 (type -> INTEGER .)
    LCB             reduce using rule 7 (type -> INTEGER .)


state 23

    (8) type -> FLOAT .

    SEMICOLON       reduce using rule 8 (type -> FLOAT .)
    COMMA           reduce using rule 8 (type -> FLOAT .)
    RRB             reduce using rule 8 (type -> FLOAT .)
    LCB             reduce using rule 8 (type -> FLOAT .)


state 24

    (9) type -> BOOLEAN .

    SEMICOLON       reduce using rule 9 (type -> BOOLEAN .)
    COMMA           reduce using rule 9 (type -> BOOLEAN .)
    RRB             reduce using rule 9 (type -> BOOLEAN .)
    LCB             reduce using rule 9 (type -> BOOLEAN .)


state 25

    (14) idlist -> idlist COMMA iddec .

    COLON           reduce using rule 14 (idlist -> idlist COMMA iddec .)
    COMMA           reduce using rule 14 (idlist -> idlist COMMA iddec .)


state 26

    (16) funcdec -> FUNCTION ID LRB . paramdecs RRB COLON type block
    (17) funcdec -> FUNCTION ID LRB . RRB COLON type block
    (18) funcdec -> FUNCTION ID LRB . paramdecs RRB block
    (19) funcdec -> FUNCTION ID LRB . RRB block
    (20) paramdecs -> . paramdecslist
    (21) paramdecslist -> . paramdec
    (22) paramdecslist -> . paramdecslist COMMA paramdec
    (23) paramdec -> . ID COLON type
    (24) paramdec -> . ID LSB RSB COLON type

    RRB             shift and go to state 46
    ID              shift and go to state 44

    paramdecs                      shift and go to state 45
    paramdecslist                  shift and go to state 47
    paramdec                       shift and go to state 48

state 27

    (62) exp -> ID . ASSIGN exp
    (63) exp -> ID . LSB exp RSB ASSIGN exp
    (67) exp -> ID .
    (68) exp -> ID . LSB exp RSB
    (69) exp -> ID . LRB explist RRB
    (71) exp -> ID . LRB RRB

    ASSIGN          shift and go to state 49
    LSB             shift and go to state 50
    RSB             reduce using rule 67 (exp -> ID .)
    GT              reduce using rule 67 (exp -> ID .)
    LT              reduce using rule 67 (exp -> ID .)
    NE              reduce using rule 67 (exp -> ID .)
    EQ              reduce using rule 67 (exp -> ID .)
    GE              reduce using rule 67 (exp -> ID .)
    LE              reduce using rule 67 (exp -> ID .)
    AND             reduce using rule 67 (exp -> ID .)
    OR              reduce using rule 67 (exp -> ID .)
    SUM             reduce using rule 67 (exp -> ID .)
    SUB             reduce using rule 67 (exp -> ID .)
    MUL             reduce using rule 67 (exp -> ID .)
    DIV             reduce using rule 67 (exp -> ID .)
    MOD             reduce using rule 67 (exp -> ID .)
    COLON           reduce using rule 67 (exp -> ID .)
    COMMA           reduce using rule 67 (exp -> ID .)
    RRB             reduce using rule 67 (exp -> ID .)
    SEMICOLON       reduce using rule 67 (exp -> ID .)
    LRB             shift and go to state 51


state 28

    (11) iddec -> ID LSB exp . RSB
    (49) relopexp -> exp . GT exp
    (50) relopexp -> exp . LT exp
    (51) relopexp -> exp . NE exp
    (52) relopexp -> exp . EQ exp
    (53) relopexp -> exp . GE exp
    (54) relopexp -> exp . LE exp
    (55) otherop -> exp . AND exp
    (56) otherop -> exp . OR exp
    (57) otherop -> exp . SUM exp
    (58) otherop -> exp . SUB exp
    (59) otherop -> exp . MUL exp
    (60) otherop -> exp . DIV exp
    (61) otherop -> exp . MOD exp

    RSB             shift and go to state 52
    GT              shift and go to state 53
    LT              shift and go to state 54
    NE              shift and go to state 55
    EQ              shift and go to state 56
    GE              shift and go to state 57
    LE              shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60
    SUM             shift and go to state 61
    SUB             shift and go to state 62
    MUL             shift and go to state 63
    DIV             shift and go to state 64
    MOD             shift and go to state 65


state 29

    (64) exp -> relopexp .

    RSB             reduce using rule 64 (exp -> relopexp .)
    GT              reduce using rule 64 (exp -> relopexp .)
    LT              reduce using rule 64 (exp -> relopexp .)
    NE              reduce using rule 64 (exp -> relopexp .)
    EQ              reduce using rule 64 (exp -> relopexp .)
    GE              reduce using rule 64 (exp -> relopexp .)
    LE              reduce using rule 64 (exp -> relopexp .)
    AND             reduce using rule 64 (exp -> relopexp .)
    OR              reduce using rule 64 (exp -> relopexp .)
    SUM             reduce using rule 64 (exp -> relopexp .)
    SUB             reduce using rule 64 (exp -> relopexp .)
    MUL             reduce using rule 64 (exp -> relopexp .)
    DIV             reduce using rule 64 (exp -> relopexp .)
    MOD             reduce using rule 64 (exp -> relopexp .)
    COLON           reduce using rule 64 (exp -> relopexp .)
    COMMA           reduce using rule 64 (exp -> relopexp .)
    RRB             reduce using rule 64 (exp -> relopexp .)
    SEMICOLON       reduce using rule 64 (exp -> relopexp .)


state 30

    (65) exp -> otherop .

    RSB             reduce using rule 65 (exp -> otherop .)
    GT              reduce using rule 65 (exp -> otherop .)
    LT              reduce using rule 65 (exp -> otherop .)
    NE              reduce using rule 65 (exp -> otherop .)
    EQ              reduce using rule 65 (exp -> otherop .)
    GE              reduce using rule 65 (exp -> otherop .)
    LE              reduce using rule 65 (exp -> otherop .)
    AND             reduce using rule 65 (exp -> otherop .)
    OR              reduce using rule 65 (exp -> otherop .)
    SUM             reduce using rule 65 (exp -> otherop .)
    SUB             reduce using rule 65 (exp -> otherop .)
    MUL             reduce using rule 65 (exp -> otherop .)
    DIV             reduce using rule 65 (exp -> otherop .)
    MOD             reduce using rule 65 (exp -> otherop .)
    COLON           reduce using rule 65 (exp -> otherop .)
    COMMA           reduce using rule 65 (exp -> otherop .)
    RRB             reduce using rule 65 (exp -> otherop .)
    SEMICOLON       reduce using rule 65 (exp -> otherop .)


state 31

    (66) exp -> const .

    RSB             reduce using rule 66 (exp -> const .)
    GT              reduce using rule 66 (exp -> const .)
    LT              reduce using rule 66 (exp -> const .)
    NE              reduce using rule 66 (exp -> const .)
    EQ              reduce using rule 66 (exp -> const .)
    GE              reduce using rule 66 (exp -> const .)
    LE              reduce using rule 66 (exp -> const .)
    AND             reduce using rule 66 (exp -> const .)
    OR              reduce using rule 66 (exp -> const .)
    SUM             reduce using rule 66 (exp -> const .)
    SUB             reduce using rule 66 (exp -> const .)
    MUL             reduce using rule 66 (exp -> const .)
    DIV             reduce using rule 66 (exp -> const .)
    MOD             reduce using rule 66 (exp -> const .)
    COLON           reduce using rule 66 (exp -> const .)
    COMMA           reduce using rule 66 (exp -> const .)
    RRB             reduce using rule 66 (exp -> const .)
    SEMICOLON       reduce using rule 66 (exp -> const .)


state 32

    (70) exp -> LRB . exp RRB
    (62) exp -> . ID ASSIGN exp
    (63) exp -> . ID LSB exp RSB ASSIGN exp
    (64) exp -> . relopexp
    (65) exp -> . otherop
    (66) exp -> . const
    (67) exp -> . ID
    (68) exp -> . ID LSB exp RSB
    (69) exp -> . ID LRB explist RRB
    (70) exp -> . LRB exp RRB
    (71) exp -> . ID LRB RRB
    (72) exp -> . SUB exp
    (73) exp -> . NOT exp
    (49) relopexp -> . exp GT exp
    (50) relopexp -> . exp LT exp
    (51) relopexp -> . exp NE exp
    (52) relopexp -> . exp EQ exp
    (53) relopexp -> . exp GE exp
    (54) relopexp -> . exp LE exp
    (55) otherop -> . exp AND exp
    (56) otherop -> . exp OR exp
    (57) otherop -> . exp SUM exp
    (58) otherop -> . exp SUB exp
    (59) otherop -> . exp MUL exp
    (60) otherop -> . exp DIV exp
    (61) otherop -> . exp MOD exp
    (74) const -> . INTEGERNUMBER
    (75) const -> . FLOATNUMBER
    (76) const -> . TRUE
    (77) const -> . FALSE

    ID              shift and go to state 27
    LRB             shift and go to state 32
    SUB             shift and go to state 33
    NOT             shift and go to state 34
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    exp                            shift and go to state 66
    relopexp                       shift and go to state 29
    otherop                        shift and go to state 30
    const                          shift and go to state 31

state 33

    (72) exp -> SUB . exp
    (62) exp -> . ID ASSIGN exp
    (63) exp -> . ID LSB exp RSB ASSIGN exp
    (64) exp -> . relopexp
    (65) exp -> . otherop
    (66) exp -> . const
    (67) exp -> . ID
    (68) exp -> . ID LSB exp RSB
    (69) exp -> . ID LRB explist RRB
    (70) exp -> . LRB exp RRB
    (71) exp -> . ID LRB RRB
    (72) exp -> . SUB exp
    (73) exp -> . NOT exp
    (49) relopexp -> . exp GT exp
    (50) relopexp -> . exp LT exp
    (51) relopexp -> . exp NE exp
    (52) relopexp -> . exp EQ exp
    (53) relopexp -> . exp GE exp
    (54) relopexp -> . exp LE exp
    (55) otherop -> . exp AND exp
    (56) otherop -> . exp OR exp
    (57) otherop -> . exp SUM exp
    (58) otherop -> . exp SUB exp
    (59) otherop -> . exp MUL exp
    (60) otherop -> . exp DIV exp
    (61) otherop -> . exp MOD exp
    (74) const -> . INTEGERNUMBER
    (75) const -> . FLOATNUMBER
    (76) const -> . TRUE
    (77) const -> . FALSE

    ID              shift and go to state 27
    LRB             shift and go to state 32
    SUB             shift and go to state 33
    NOT             shift and go to state 34
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    exp                            shift and go to state 67
    relopexp                       shift and go to state 29
    otherop                        shift and go to state 30
    const                          shift and go to state 31

state 34

    (73) exp -> NOT . exp
    (62) exp -> . ID ASSIGN exp
    (63) exp -> . ID LSB exp RSB ASSIGN exp
    (64) exp -> . relopexp
    (65) exp -> . otherop
    (66) exp -> . const
    (67) exp -> . ID
    (68) exp -> . ID LSB exp RSB
    (69) exp -> . ID LRB explist RRB
    (70) exp -> . LRB exp RRB
    (71) exp -> . ID LRB RRB
    (72) exp -> . SUB exp
    (73) exp -> . NOT exp
    (49) relopexp -> . exp GT exp
    (50) relopexp -> . exp LT exp
    (51) relopexp -> . exp NE exp
    (52) relopexp -> . exp EQ exp
    (53) relopexp -> . exp GE exp
    (54) relopexp -> . exp LE exp
    (55) otherop -> . exp AND exp
    (56) otherop -> . exp OR exp
    (57) otherop -> . exp SUM exp
    (58) otherop -> . exp SUB exp
    (59) otherop -> . exp MUL exp
    (60) otherop -> . exp DIV exp
    (61) otherop -> . exp MOD exp
    (74) const -> . INTEGERNUMBER
    (75) const -> . FLOATNUMBER
    (76) const -> . TRUE
    (77) const -> . FALSE

    ID              shift and go to state 27
    LRB             shift and go to state 32
    SUB             shift and go to state 33
    NOT             shift and go to state 34
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    exp                            shift and go to state 68
    relopexp                       shift and go to state 29
    otherop                        shift and go to state 30
    const                          shift and go to state 31

state 35

    (74) const -> INTEGERNUMBER .

    RSB             reduce using rule 74 (const -> INTEGERNUMBER .)
    GT              reduce using rule 74 (const -> INTEGERNUMBER .)
    LT              reduce using rule 74 (const -> INTEGERNUMBER .)
    NE              reduce using rule 74 (const -> INTEGERNUMBER .)
    EQ              reduce using rule 74 (const -> INTEGERNUMBER .)
    GE              reduce using rule 74 (const -> INTEGERNUMBER .)
    LE              reduce using rule 74 (const -> INTEGERNUMBER .)
    AND             reduce using rule 74 (const -> INTEGERNUMBER .)
    OR              reduce using rule 74 (const -> INTEGERNUMBER .)
    SUM             reduce using rule 74 (const -> INTEGERNUMBER .)
    SUB             reduce using rule 74 (const -> INTEGERNUMBER .)
    MUL             reduce using rule 74 (const -> INTEGERNUMBER .)
    DIV             reduce using rule 74 (const -> INTEGERNUMBER .)
    MOD             reduce using rule 74 (const -> INTEGERNUMBER .)
    COLON           reduce using rule 74 (const -> INTEGERNUMBER .)
    COMMA           reduce using rule 74 (const -> INTEGERNUMBER .)
    RRB             reduce using rule 74 (const -> INTEGERNUMBER .)
    SEMICOLON       reduce using rule 74 (const -> INTEGERNUMBER .)


state 36

    (75) const -> FLOATNUMBER .

    RSB             reduce using rule 75 (const -> FLOATNUMBER .)
    GT              reduce using rule 75 (const -> FLOATNUMBER .)
    LT              reduce using rule 75 (const -> FLOATNUMBER .)
    NE              reduce using rule 75 (const -> FLOATNUMBER .)
    EQ              reduce using rule 75 (const -> FLOATNUMBER .)
    GE              reduce using rule 75 (const -> FLOATNUMBER .)
    LE              reduce using rule 75 (const -> FLOATNUMBER .)
    AND             reduce using rule 75 (const -> FLOATNUMBER .)
    OR              reduce using rule 75 (const -> FLOATNUMBER .)
    SUM             reduce using rule 75 (const -> FLOATNUMBER .)
    SUB             reduce using rule 75 (const -> FLOATNUMBER .)
    MUL             reduce using rule 75 (const -> FLOATNUMBER .)
    DIV             reduce using rule 75 (const -> FLOATNUMBER .)
    MOD             reduce using rule 75 (const -> FLOATNUMBER .)
    COLON           reduce using rule 75 (const -> FLOATNUMBER .)
    COMMA           reduce using rule 75 (const -> FLOATNUMBER .)
    RRB             reduce using rule 75 (const -> FLOATNUMBER .)
    SEMICOLON       reduce using rule 75 (const -> FLOATNUMBER .)


state 37

    (76) const -> TRUE .

    RSB             reduce using rule 76 (const -> TRUE .)
    GT              reduce using rule 76 (const -> TRUE .)
    LT              reduce using rule 76 (const -> TRUE .)
    NE              reduce using rule 76 (const -> TRUE .)
    EQ              reduce using rule 76 (const -> TRUE .)
    GE              reduce using rule 76 (const -> TRUE .)
    LE              reduce using rule 76 (const -> TRUE .)
    AND             reduce using rule 76 (const -> TRUE .)
    OR              reduce using rule 76 (const -> TRUE .)
    SUM             reduce using rule 76 (const -> TRUE .)
    SUB             reduce using rule 76 (const -> TRUE .)
    MUL             reduce using rule 76 (const -> TRUE .)
    DIV             reduce using rule 76 (const -> TRUE .)
    MOD             reduce using rule 76 (const -> TRUE .)
    COLON           reduce using rule 76 (const -> TRUE .)
    COMMA           reduce using rule 76 (const -> TRUE .)
    RRB             reduce using rule 76 (const -> TRUE .)
    SEMICOLON       reduce using rule 76 (const -> TRUE .)


state 38

    (77) const -> FALSE .

    RSB             reduce using rule 77 (const -> FALSE .)
    GT              reduce using rule 77 (const -> FALSE .)
    LT              reduce using rule 77 (const -> FALSE .)
    NE              reduce using rule 77 (const -> FALSE .)
    EQ              reduce using rule 77 (const -> FALSE .)
    GE              reduce using rule 77 (const -> FALSE .)
    LE              reduce using rule 77 (const -> FALSE .)
